--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
 19450K .......... .......... .......... .......... ..........  1% 32,4M 2m0s
 19500K .......... .......... .......... .......... ..........  1% 32,6M 2m0s
 19550K .......... .......... .......... .......... ..........  1% 32,4M 2m0s
 19600K .......... .......... .......... .......... ..........  1% 3,00M 2m0s
 19650K .......... .......... .......... .......... ..........  1% 10,8M 2m0s
 19700K .......... .......... .......... .......... ..........  1% 27,7M 2m0s
 19750K .......... .......... .......... .......... ..........  1% 33,7M 2m0s
 19800K .......... .......... .......... .......... ..........  1% 14,7M 2m0s
 19850K .......... .......... .......... .......... ..........  1% 12,8M 1m59s
 19900K .......... .......... .......... .......... ..........  1% 12,3M 1m59s
 19950K .......... .......... .......... .......... ..........  1% 28,4M 1m59s
 20000K .......... .......... .......... .......... ..........  1% 14,9M 1m59s
 20050K .......... .......... .......... .......... ..........  1% 27,9M 1m59s
 20100K .......... .......... .......... .......... ..........  1% 32,5M 1m59s
 20150K .......... .......... .......... .......... ..........  1% 32,4M 1m58s
 20200K .......... .......... .......... .......... ..........  1% 3,25M 1m59s
 20250K .......... .......... .......... .......... ..........  1% 10,7M 1m59s
 20300K .......... .......... .......... .......... ..........  1% 27,7M 1m59s
 20350K .......... .......... .......... .......... ..........  1% 93,9M 1m58s
 20400K .......... .......... .......... .......... ..........  1% 27,7M 1m58s
 20450K .......... .......... .......... .......... ..........  1% 12,6M 1m58s
 20500K .......... .......... .......... .......... ..........  1% 11,8M 1m58s
 20550K .......... .......... .......... .......... ..........  1% 18,7M 1m58s
 20600K .......... .......... .......... .......... ..........  1% 30,8M 1m58s
 20650K .......... .......... .......... .......... ..........  1% 30,3M 1m57s
 20700K .......... .......... .......... .......... ..........  1% 28,2M 1m57s
 20750K .......... .......... .......... .......... ..........  1% 25,6M 1m57s
 20800K .......... .......... .......... .......... ..........  1% 2,68M 1m58s
 20850K .......... .......... .......... .......... ..........  1% 26,8M 1m57s
 20900K .......... .......... .......... .......... ..........  1% 39,4M 1m57s
 20950K .......... .......... .......... .......... ..........  1% 82,7M 1m57s
 21000K .......... .......... .......... .......... ..........  1% 27,3M 1m57s
 21050K .......... .......... .......... .......... ..........  1% 13,4M 1m57s
 21100K .......... .......... .......... .......... ..........  1% 11,7M 1m57s
 21150K .......... .......... .......... .......... ..........  1% 29,9M 1m56s
 21200K .......... .......... .......... .......... ..........  1% 14,7M 1m56s
 21250K .......... .......... .......... .......... ..........  1% 26,9M 1m56s
 21300K .......... .......... .......... .......... ..........  1% 33,9M 1m56s
 21350K .......... .......... .......... .......... ..........  1% 35,3M 1m56s
 21400K .......... .......... .......... .......... ..........  1% 3,21M 1m56s
 21450K .......... .......... .......... .......... ..........  1% 11,5M 1m56s
 21500K .......... .......... .......... .......... ..........  1% 26,4M 1m56s
 21550K .......... .......... .......... .......... ..........  1% 82,8M 1m56s
 21600K .......... .......... .......... .......... ..........  2% 25,6M 1m55s
 21650K .......... .......... .......... .......... ..........  2% 13,7M 1m55s
 21700K .......... .......... .......... .......... ..........  2% 11,8M 1m55s
 21750K .......... .......... .......... .......... ..........  2% 17,8M 1m55s
 21800K .......... .......... .......... .......... ..........  2% 28,2M 1m55s
 21850K .......... .......... .......... .......... ..........  2% 33,0M 1m55s
 21900K .......... .......... .......... .......... ..........  2% 26,2M 1m55s
 21950K .......... .......... .......... .......... ..........  2% 49,2M 1m54s
 22000K .......... .......... .......... .......... ..........  2% 3,04M 1m55s
 22050K .......... .......... .......... .......... ..........  2% 11,8M 1m55s
 22100K .......... .......... .......... .......... ..........  2% 26,9M 1m55s
 22150K .......... .......... .......... .......... ..........  2% 71,1M 1m54s
 22200K .......... .......... .......... .......... ..........  2% 51,0M 1m54s
 22250K .......... .......... .......... .......... ..........  2% 13,6M 1m54s
 22300K .......... .......... .......... .......... ..........  2% 9,67M 1m54s
 22350K .......... .......... .......... .......... ..........  2% 32,1M 1m54s
 22400K .......... .......... .......... .......... ..........  2% 16,2M 1m54s
 22450K .......... .......... .......... .......... ..........  2% 35,2M 1m54s
 22500K .......... .......... .......... .......... ..........  2% 25,2M 1m53s
 22550K .......... .......... .......... .......... ..........  2% 41,7M 1m53s
 22600K .......... .......... .......... .......... ..........  2% 4,41M 1m54s
 22650K .......... .......... .......... .......... ..........  2% 5,49M 1m54s
 22700K .......... .......... .......... .......... ..........  2% 64,0M 1m53s
 22750K .......... .......... .......... .......... ..........  2% 28,0M 1m53s
 22800K .......... .......... .......... .......... ..........  2% 48,0M 1m53s
 22850K .......... .......... .......... .......... ..........  2% 13,6M 1m53s
 22900K .......... .......... .......... .......... ..........  2% 9,71M 1m53s
 22950K .......... .......... .......... .......... ..........  2% 32,2M 1m53s
 23000K .......... .......... .......... .......... ..........  2% 16,1M 1m53s
 23050K .......... .......... .......... .......... ..........  2% 73,5M 1m52s
 23100K .......... .......... .......... .......... ..........  2% 20,4M 1m52s
 23150K .......... .......... .......... .......... ..........  2% 46,4M 1m52s
 23200K .......... .......... .......... .......... ..........  2% 16,5M 1m52s
 23250K .......... .......... .......... .......... ..........  2% 2,79M 1m53s
 23300K .......... .......... .......... .......... ..........  2% 81,9M 1m52s
 23350K .......... .......... .......... .......... ..........  2% 24,0M 1m52s
 23400K .......... .......... .......... .......... ..........  2% 82,6M 1m52s
 23450K .......... .......... .......... .......... ..........  2% 16,2M 1m52s
 23500K .......... .......... .......... .......... ..........  2% 10,3M 1m52s
 23550K .......... .......... .......... .......... ..........  2% 24,6M 1m52s
 23600K .......... .......... .......... .......... ..........  2% 13,3M 1m52s
 23650K .......... .......... .......... .......... ..........  2% 71,9M 1m51s
 23700K .......... .......... .......... .......... ..........  2% 21,4M 1m51s
 23750K .......... .......... .......... .......... ..........  2% 46,7M 1m51s
 23800K .......... .......... .......... .......... ..........  2% 34,4M 1m51s
 23850K .......... .......... .......... .......... ..........  2% 2,54M 1m51s
 23900K .......... .......... .......... .......... ..........  2% 51,6M 1m51s
 23950K .......... .......... .......... .......... ..........  2% 26,3M 1m51s
 24000K .......... .......... .......... .......... ..........  2% 24,7M 1m51s
 24050K .......... .......... .......... .......... ..........  2% 28,7M 1m51s
 24100K .......... .......... .......... .......... ..........  2% 11,3M 1m51s
 24150K .......... .......... .......... .......... ..........  2% 15,5M 1m51s
 24200K .......... .......... .......... .......... ..........  2% 14,8M 1m51s
 24250K .......... .......... .......... .......... ..........  2% 24,7M 1m50s
 24300K .......... .......... .......... .......... ..........  2% 31,4M 1m50s
 24350K .......... .......... .......... .......... ..........  2% 21,1M 1m50s
 24400K .......... .......... .......... .......... ..........  2% 43,8M 1m50s
 24450K .......... .......... .......... .......... ..........  2% 3,13M 1m50s
 24500K .......... .......... .......... .......... ..........  2% 9,63M 1m50s
 24550K .......... .......... .......... .......... ..........  2% 20,0M 1m50s
 24600K .......... .......... .......... .......... ..........  2% 32,0M 1m50s
 24650K .......... .......... .......... .......... ..........  2% 51,5M 1m50s
 24700K .......... .......... .......... .......... ..........  2% 14,5M 1m50s
 24750K .......... .......... .......... .......... ..........  2% 13,1M 1m50s
 24800K .......... .......... .......... .......... ..........  2% 11,5M 1m50s
 24850K .......... .......... .......... .......... ..........  2% 24,4M 1m50s
 24900K .......... .......... .......... .......... ..........  2% 24,9M 1m49s
 24950K .......... .......... .......... .......... ..........  2% 24,3M 1m49s
 25000K .......... .......... .......... .......... ..........  2% 38,7M 1m49s
 25050K .......... .......... .......... .......... ..........  2% 19,5M 1m49s
 25100K .......... .......... .......... .......... ..........  2% 2,90M 1m50s
 25150K .......... .......... .......... .......... ..........  2% 24,8M 1m49s
 25200K .......... .......... .......... .......... ..........  2% 18,1M 1m49s
 25250K .......... .......... .......... .......... ..........  2% 26,4M 1m49s
 25300K .......... .......... .......... .......... ..........  2% 22,2M 1m49s
 25350K .......... .......... .......... .......... ..........  2% 19,5M 1m49s
 25400K .......... .......... .......... .......... ..........  2% 12,9M 1m49s
 25450K .......... .......... .......... .......... ..........  2% 16,2M 1m49s
 25500K .......... .......... .......... .......... ..........  2% 21,7M 1m49s
 25550K .......... .......... .......... .......... ..........  2% 24,5M 1m48s
 25600K .......... .......... .......... .......... ..........  2% 19,6M 1m48s
 25650K .......... .......... .......... .......... ..........  2% 32,3M 1m48s
 25700K .......... .......... .......... .......... ..........  2% 3,75M 1m48s
 25750K .......... .......... .......... .......... ..........  2% 7,74M 1m49s
 25800K .......... .......... .......... .......... ..........  2% 19,9M 1m48s
 25850K .......... .......... .......... .......... ..........  2% 26,3M 1m48s
 25900K .......... .......... .......... .......... ..........  2% 28,7M 1m48s
 25950K .......... .......... .......... .......... ..........  2% 21,3M 1m48s
 26000K .......... .......... .......... .......... ..........  2% 11,6M 1m48s
 26050K .......... .......... .......... .......... ..........  2% 34,3M 1m48s
 26100K .......... .......... .......... .......... ..........  2% 37,1M 1m48s
 26150K .......... .......... .......... .......... ..........  2% 27,0M 1m48s
 26200K .......... .......... .......... .......... ..........  2% 20,4M 1m47s
 26250K .......... .......... .......... .......... ..........  2% 45,9M 1m47s
 26300K .......... .......... .......... .......... ..........  2% 19,2M 1m47s
 26350K .......... .......... .......... .......... ..........  2% 2,90M 1m48s
 26400K .......... .......... .......... .......... ..........  2% 21,9M 1m47s
 26450K .......... .......... .......... .......... ..........  2% 18,6M 1m47s
 26500K .......... .......... .......... .......... ..........  2% 41,5M 1m47s
 26550K .......... .......... .......... .......... ..........  2% 17,8M 1m47s
 26600K .......... .......... .......... .......... ..........  2% 13,3M 1m47s
 26650K .......... .......... .......... .......... ..........  2% 20,6M 1m47s
 26700K .......... .......... .......... .......... ..........  2% 86,1M 1m47s
 26750K .......... .......... .......... .......... ..........  2% 33,8M 1m47s
 26800K .......... .......... .......... .......... ..........  2% 17,6M 1m47s
 26850K .......... .......... .......... .......... ..........  2% 30,4M 1m46s
 26900K .......... .......... .......... .......... ..........  2% 26,8M 1m46s
 26950K .......... .......... .......... .......... ..........  2% 3,71M 1m47s
 27000K .......... .......... .......... .......... ..........  2% 7,61M 1m47s
 27050K .......... .......... .......... .......... ..........  2% 21,8M 1m47s
 27100K .......... .......... .......... .......... ..........  2% 24,6M 1m46s
